Year,Month,County,Registration type,Engine type,Car registration count
2019,October,Kilkenny,Used Imports,Electric,2
2019,January,Kilkenny,New Irish Registrations,Hybrid,44
2019,February,Kilkenny,New Irish Registrations,Hybrid,17
2019,March,Kilkenny,New Irish Registrations,Hybrid,23
2019,April,Kilkenny,New Irish Registrations,Hybrid,30
2019,May,Kilkenny,New Irish Registrations,Hybrid,9
2019,June,Kilkenny,New Irish Registrations,Hybrid,1
2019,July,Kilkenny,New Irish Registrations,Hybrid,36
2019,August,Kilkenny,New Irish Registrations,Hybrid,6
2019,September,Kilkenny,New Irish Registrations,Hybrid,5
2019,October,Kilkenny,New Irish Registrations,Hybrid,2
2019,January,Kilkenny,Used Imports,Hybrid,9
2019,February,Kilkenny,Used Imports,Hybrid,8
2019,March,Kilkenny,Used Imports,Hybrid,4
2019,April,Kilkenny,Used Imports,Hybrid,9
2019,May,Kilkenny,Used Imports,Hybrid,3
2019,June,Kilkenny,Used Imports,Hybrid,3
2019,July,Kilkenny,Used Imports,Hybrid,6
2019,August,Kilkenny,Used Imports,Hybrid,6
2019,September,Kilkenny,Used Imports,Hybrid,5
2019,October,Kilkenny,Used Imports,Hybrid,5
2019,January,Longford,New Irish Registrations,Non electric,149
2019,February,Longford,New Irish Registrations,Non electric,57
2019,March,Longford,New Irish Registrations,Non electric,41
2019,April,Longford,New Irish Registrations,Non electric,20
2019,May,Longford,New Irish Registrations,Non electric,16
2019,June,Longford,New Irish Registrations,Non electric,3
2019,July,Longford,New Irish Registrations,Non electric,87
2019,August,Longford,New Irish Registrations,Non electric,20
2019,September,Longford,New Irish Registrations,Non electric,8
2019,October,Longford,New Irish Registrations,Non electric,5
2019,January,Longford,Used Imports,Non electric,89
2019,February,Longford,Used Imports,Non electric,89
2019,March,Longford,Used Imports,Non electric,100
2019,April,Longford,Used Imports,Non electric,86
2019,May,Longford,Used Imports,Non electric,114
2019,June,Longford,Used Imports,Non electric,81
2019,July,Longford,Used Imports,Non electric,94
2019,August,Longford,Used Imports,Non electric,100
2019,September,Longford,Used Imports,Non electric,105
2019,October,Longford,Used Imports,Non electric,108
2019,January,Longford,New Irish Registrations,Electric,5
2019,February,Longford,New Irish Registrations,Electric,2
2019,March,Longford,New Irish Registrations,Electric,1
2019,April,Longford,New Irish Registrations,Electric,1
2019,May,Longford,New Irish Registrations,Electric,1
2019,July,Longford,New Irish Registrations,Electric,5
2019,August,Longford,New Irish Registrations,Electric,1
2019,October,Longford,New Irish Registrations,Electric,2
2019,April,Longford,Used Imports,Electric,1
2019,January,Longford,New Irish Registrations,Hybrid,19
2019,February,Longford,New Irish Registrations,Hybrid,10
2019,March,Longford,New Irish Registrations,Hybrid,11
2019,April,Longford,New Irish Registrations,Hybrid,17
2019,May,Longford,New Irish Registrations,Hybrid,4
2019,June,Longford,New Irish Registrations,Hybrid,1
2019,July,Longford,New Irish Registrations,Hybrid,14
2019,August,Longford,New Irish Registrations,Hybrid,4
2019,October,Longford,New Irish Registrations,Hybrid,3
2019,February,Longford,Used Imports,Hybrid,1
2019,March,Longford,Used Imports,Hybrid,3
2019,April,Longford,Used Imports,Hybrid,3
2019,May,Longford,Used Imports,Hybrid,2
2019,June,Longford,Used Imports,Hybrid,2
2019,August,Longford,Used Imports,Hybrid,6
2019,September,Longford,Used Imports,Hybrid,3
2019,October,Longford,Used Imports,Hybrid,3
2019,January,Louth,New Irish Registrations,Non electric,785
2019,February,Louth,New Irish Registrations,Non electric,306
2019,March,Louth,New Irish Registrations,Non electric,307
2019,April,Louth,New Irish Registrations,Non electric,161
2019,May,Louth,New Irish Registrations,Non electric,109
2019,June,Louth,New Irish Registrations,Non electric,15
2019,July,Louth,New Irish Registrations,Non electric,457
2019,August,Louth,New Irish Registrations,Non electric,77
2019,September,Louth,New Irish Registrations,Non electric,61
2019,October,Louth,New Irish Registrations,Non electric,37
2019,January,Louth,Used Imports,Non electric,287
2019,February,Louth,Used Imports,Non electric,316
2019,March,Louth,Used Imports,Non electric,304
2019,April,Louth,Used Imports,Non electric,273
2019,May,Louth,Used Imports,Non electric,329
2019,June,Louth,Used Imports,Non electric,285
2019,July,Louth,Used Imports,Non electric,331
2019,August,Louth,Used Imports,Non electric,343
2019,September,Louth,Used Imports,Non electric,322
2019,October,Louth,Used Imports,Non electric,380
2019,January,Louth,New Irish Registrations,Electric,25
2019,February,Louth,New Irish Registrations,Electric,5
2019,March,Louth,New Irish Registrations,Electric,8
2019,April,Louth,New Irish Registrations,Electric,4
2019,May,Louth,New Irish Registrations,Electric,6
2019,June,Louth,New Irish Registrations,Electric,1
2019,July,Louth,New Irish Registrations,Electric,20
2019,August,Louth,New Irish Registrations,Electric,6
2019,September,Louth,New Irish Registrations,Electric,1
2019,October,Louth,New Irish Registrations,Electric,1
2019,January,Louth,Used Imports,Electric,1
2019,March,Louth,Used Imports,Electric,1
2019,April,Louth,Used Imports,Electric,1
2019,May,Louth,Used Imports,Electric,2
2019,August,Louth,Used Imports,Electric,2
2019,September,Louth,Used Imports,Electric,1
2019,October,Louth,Used Imports,Electric,2
2019,January,Louth,New Irish Registrations,Hybrid,43
2019,February,Louth,New Irish Registrations,Hybrid,28
2019,March,Louth,New Irish Registrations,Hybrid,41
2019,April,Louth,New Irish Registrations,Hybrid,28
2019,May,Louth,New Irish Registrations,Hybrid,20
2019,June,Louth,New Irish Registrations,Hybrid,5
2019,July,Louth,New Irish Registrations,Hybrid,49
2019,August,Louth,New Irish Registrations,Hybrid,13
2019,September,Louth,New Irish Registrations,Hybrid,7
2019,October,Louth,New Irish Registrations,Hybrid,7
2019,January,Louth,Used Imports,Hybrid,9
2019,February,Louth,Used Imports,Hybrid,9
2019,March,Louth,Used Imports,Hybrid,20
2019,April,Louth,Used Imports,Hybrid,8
2019,May,Louth,Used Imports,Hybrid,15
2019,June,Louth,Used Imports,Hybrid,5
2019,July,Louth,Used Imports,Hybrid,17
2019,August,Louth,Used Imports,Hybrid,18
2019,September,Louth,Used Imports,Hybrid,15
2019,October,Louth,Used Imports,Hybrid,16
2019,January,Laois,New Irish Registrations,Non electric,424
2019,February,Laois,New Irish Registrations,Non electric,145
2019,March,Laois,New Irish Registrations,Non electric,154
2019,April,Laois,New Irish Registrations,Non electric,88
2019,May,Laois,New Irish Registrations,Non electric,50
2019,June,Laois,New Irish Registrations,Non electric,5
2019,July,Laois,New Irish Registrations,Non electric,199
2019,August,Laois,New Irish Registrations,Non electric,67
2019,September,Laois,New Irish Registrations,Non electric,33
2019,October,Laois,New Irish Registrations,Non electric,18
2019,January,Laois,Used Imports,Non electric,114
2019,February,Laois,Used Imports,Non electric,102
2019,March,Laois,Used Imports,Non electric,126
2019,April,Laois,Used Imports,Non electric,112
2019,May,Laois,Used Imports,Non electric,120
2019,June,Laois,Used Imports,Non electric,124
2019,July,Laois,Used Imports,Non electric,137
2019,August,Laois,Used Imports,Non electric,126
2019,September,Laois,Used Imports,Non electric,134
2019,October,Laois,Used Imports,Non electric,140
2019,January,Laois,New Irish Registrations,Electric,8
2019,February,Laois,New Irish Registrations,Electric,3
2019,March,Laois,New Irish Registrations,Electric,2
2019,April,Laois,New Irish Registrations,Electric,3
2019,July,Laois,New Irish Registrations,Electric,11
2019,August,Laois,New Irish Registrations,Electric,2
2019,September,Laois,New Irish Registrations,Electric,1
2019,October,Laois,New Irish Registrations,Electric,2
2019,January,Laois,Used Imports,Electric,1
2019,May,Laois,Used Imports,Electric,3
2019,June,Laois,Used Imports,Electric,1
2019,October,Laois,Used Imports,Electric,1
2019,January,Laois,New Irish Registrations,Hybrid,28
2019,February,Laois,New Irish Registrations,Hybrid,15
2019,March,Laois,New Irish Registrations,Hybrid,9
2019,April,Laois,New Irish Registrations,Hybrid,21
2019,May,Laois,New Irish Registrations,Hybrid,4
2019,July,Laois,New Irish Registrations,Hybrid,33
2019,August,Laois,New Irish Registrations,Hybrid,2
2019,September,Laois,New Irish Registrations,Hybrid,1
2019,October,Laois,New Irish Registrations,Hybrid,2
2019,January,Laois,Used Imports,Hybrid,7
2019,February,Laois,Used Imports,Hybrid,5
2019,March,Laois,Used Imports,Hybrid,11
2019,April,Laois,Used Imports,Hybrid,5
2019,May,Laois,Used Imports,Hybrid,5
2019,June,Laois,Used Imports,Hybrid,6
2019,July,Laois,Used Imports,Hybrid,1
2019,August,Laois,Used Imports,Hybrid,6
2019,September,Laois,Used Imports,Hybrid,12
2019,October,Laois,Used Imports,Hybrid,14
2019,January,Meath,New Irish Registrations,Non electric,927
2019,February,Meath,New Irish Registrations,Non electric,394
2019,March,Meath,New Irish Registrations,Non electric,322
2019,April,Meath,New Irish Registrations,Non electric,155
2019,May,Meath,New Irish Registrations,Non electric,104
2019,June,Meath,New Irish Registrations,Non electric,14
2019,July,Meath,New Irish Registrations,Non electric,601
2019,August,Meath,New Irish Registrations,Non electric,118
2019,September,Meath,New Irish Registrations,Non electric,83
2019,October,Meath,New Irish Registrations,Non electric,33
2019,April,Meath,New Imports,Non electric,1
2019,May,Meath,New Imports,Non electric,1
2019,September,Meath,New Imports,Non electric,1
2019,January,Meath,Used Imports,Non electric,345
2019,February,Meath,Used Imports,Non electric,318
2019,March,Meath,Used Imports,Non electric,364
2019,April,Meath,Used Imports,Non electric,365
2019,May,Meath,Used Imports,Non electric,347
2019,June,Meath,Used Imports,Non electric,335
2019,July,Meath,Used Imports,Non electric,382
2019,August,Meath,Used Imports,Non electric,356
2019,September,Meath,Used Imports,Non electric,414
2019,October,Meath,Used Imports,Non electric,475
2019,January,Meath,New Irish Registrations,Electric,35
2019,February,Meath,New Irish Registrations,Electric,10
2019,March,Meath,New Irish Registrations,Electric,8
2019,April,Meath,New Irish Registrations,Electric,8
2019,May,Meath,New Irish Registrations,Electric,9
2019,June,Meath,New Irish Registrations,Electric,3
2019,July,Meath,New Irish Registrations,Electric,37
2019,August,Meath,New Irish Registrations,Electric,7
2019,September,Meath,New Irish Registrations,Electric,6
2019,October,Meath,New Irish Registrations,Electric,3
2019,January,Meath,Used Imports,Electric,1
2019,February,Meath,Used Imports,Electric,3
2019,March,Meath,Used Imports,Electric,5
2019,April,Meath,Used Imports,Electric,1
2019,May,Meath,Used Imports,Electric,4
2019,June,Meath,Used Imports,Electric,5
2019,August,Meath,Used Imports,Electric,1
2019,September,Meath,Used Imports,Electric,4
2019,October,Meath,Used Imports,Electric,4
2019,January,Meath,New Irish Registrations,Hybrid,89
2019,February,Meath,New Irish Registrations,Hybrid,55
2019,March,Meath,New Irish Registrations,Hybrid,56
2019,April,Meath,New Irish Registrations,Hybrid,48
2019,May,Meath,New Irish Registrations,Hybrid,20
2019,June,Meath,New Irish Registrations,Hybrid,13
2019,July,Meath,New Irish Registrations,Hybrid,78
2019,August,Meath,New Irish Registrations,Hybrid,22
2019,September,Meath,New Irish Registrations,Hybrid,9
2019,October,Meath,New Irish Registrations,Hybrid,8
2019,January,Meath,Used Imports,Hybrid,26
2019,February,Meath,Used Imports,Hybrid,20
2019,March,Meath,Used Imports,Hybrid,19
2019,April,Meath,Used Imports,Hybrid,11
2019,May,Meath,Used Imports,Hybrid,12
2019,June,Meath,Used Imports,Hybrid,24
2019,July,Meath,Used Imports,Hybrid,33
2019,August,Meath,Used Imports,Hybrid,32
2019,September,Meath,Used Imports,Hybrid,26
2019,October,Meath,Used Imports,Hybrid,32
2019,January,Offaly,New Irish Registrations,Non electric,371
2019,February,Offaly,New Irish Registrations,Non electric,134
2019,March,Offaly,New Irish Registrations,Non electric,132
2019,April,Offaly,New Irish Registrations,Non electric,58
2019,May,Offaly,New Irish Registrations,Non electric,46
2019,June,Offaly,New Irish Registrations,Non electric,6
2019,July,Offaly,New Irish Registrations,Non electric,232
2019,August,Offaly,New Irish Registrations,Non electric,49
2019,September,Offaly,New Irish Registrations,Non electric,22
2019,October,Offaly,New Irish Registrations,Non electric,18
2019,January,Offaly,Used Imports,Non electric,95
2019,February,Offaly,Used Imports,Non electric,84
2019,March,Offaly,Used Imports,Non electric,88
2019,April,Offaly,Used Imports,Non electric,76
2019,May,Offaly,Used Imports,Non electric,104
2019,June,Offaly,Used Imports,Non electric,86
2019,July,Offaly,Used Imports,Non electric,84
2019,August,Offaly,Used Imports,Non electric,104
2019,September,Offaly,Used Imports,Non electric,98
2019,October,Offaly,Used Imports,Non electric,117
2019,January,Offaly,New Irish Registrations,Electric,7
2019,February,Offaly,New Irish Registrations,Electric,1
2019,March,Offaly,New Irish Registrations,Electric,4
2019,April,Offaly,New Irish Registrations,Electric,1
2019,July,Offaly,New Irish Registrations,Electric,9
2019,August,Offaly,New Irish Registrations,Electric,4
2019,October,Offaly,New Irish Registrations,Electric,1
2019,January,Offaly,New Irish Registrations,Hybrid,42
2019,February,Offaly,New Irish Registrations,Hybrid,15
2019,March,Offaly,New Irish Registrations,Hybrid,21
2019,April,Offaly,New Irish Registrations,Hybrid,30
2019,May,Offaly,New Irish Registrations,Hybrid,6
2019,July,Offaly,New Irish Registrations,Hybrid,35
2019,August,Offaly,New Irish Registrations,Hybrid,6
2019,September,Offaly,New Irish Registrations,Hybrid,2
2019,October,Offaly,New Irish Registrations,Hybrid,4
2019,January,Offaly,Used Imports,Hybrid,5
2019,February,Offaly,Used Imports,Hybrid,1
2019,March,Offaly,Used Imports,Hybrid,1
2019,April,Offaly,Used Imports,Hybrid,1
2019,May,Offaly,Used Imports,Hybrid,3
2019,June,Offaly,Used Imports,Hybrid,3
2019,July,Offaly,Used Imports,Hybrid,2
2019,August,Offaly,Used Imports,Hybrid,2
2019,September,Offaly,Used Imports,Hybrid,7
2019,October,Offaly,Used Imports,Hybrid,3
2019,January,Westmeath,New Irish Registrations,Non electric,437
2019,February,Westmeath,New Irish Registrations,Non electric,172
2019,March,Westmeath,New Irish Registrations,Non electric,142
2019,April,Westmeath,New Irish Registrations,Non electric,93
2019,May,Westmeath,New Irish Registrations,Non electric,33
2019,June,Westmeath,New Irish Registrations,Non electric,3
2019,July,Westmeath,New Irish Registrations,Non electric,282
2019,August,Westmeath,New Irish Registrations,Non electric,50
2019,September,Westmeath,New Irish Registrations,Non electric,34
2019,October,Westmeath,New Irish Registrations,Non electric,24
2019,January,Westmeath,Used Imports,Non electric,154
2019,February,Westmeath,Used Imports,Non electric,137
2019,March,Westmeath,Used Imports,Non electric,124
2019,April,Westmeath,Used Imports,Non electric,154
2019,May,Westmeath,Used Imports,Non electric,156
2019,June,Westmeath,Used Imports,Non electric,133
2019,July,Westmeath,Used Imports,Non electric,173
2019,August,Westmeath,Used Imports,Non electric,148
2019,September,Westmeath,Used Imports,Non electric,149
2019,October,Westmeath,Used Imports,Non electric,194
2019,January,Westmeath,New Irish Registrations,Electric,15
2019,February,Westmeath,New Irish Registrations,Electric,11
2019,March,Westmeath,New Irish Registrations,Electric,2
2019,April,Westmeath,New Irish Registrations,Electric,2
2019,May,Westmeath,New Irish Registrations,Electric,3
2019,June,Westmeath,New Irish Registrations,Electric,1
2019,July,Westmeath,New Irish Registrations,Electric,19
2019,August,Westmeath,New Irish Registrations,Electric,1
2019,September,Westmeath,New Irish Registrations,Electric,3
2019,October,Westmeath,New Irish Registrations,Electric,4
2019,January,Westmeath,Used Imports,Electric,1
2019,March,Westmeath,Used Imports,Electric,1
2019,June,Westmeath,Used Imports,Electric,2
2019,August,Westmeath,Used Imports,Electric,2
2019,October,Westmeath,Used Imports,Electric,1
2019,January,Westmeath,New Irish Registrations,Hybrid,55
2019,February,Westmeath,New Irish Registrations,Hybrid,18
2019,March,Westmeath,New Irish Registrations,Hybrid,31
2019,April,Westmeath,New Irish Registrations,Hybrid,43
2019,May,Westmeath,New Irish Registrations,Hybrid,6
2019,July,Westmeath,New Irish Registrations,Hybrid,65
2019,August,Westmeath,New Irish Registrations,Hybrid,10
2019,September,Westmeath,New Irish Registrations,Hybrid,4
2019,October,Westmeath,New Irish Registrations,Hybrid,5
2019,January,Westmeath,Used Imports,Hybrid,4
2019,February,Westmeath,Used Imports,Hybrid,3
2019,March,Westmeath,Used Imports,Hybrid,3
2019,April,Westmeath,Used Imports,Hybrid,6
2019,May,Westmeath,Used Imports,Hybrid,6
2019,June,Westmeath,Used Imports,Hybrid,3
2019,July,Westmeath,Used Imports,Hybrid,8
2019,August,Westmeath,Used Imports,Hybrid,2
2019,September,Westmeath,Used Imports,Hybrid,7
2019,October,Westmeath,Used Imports,Hybrid,3
2019,January,Wicklow,New Irish Registrations,Non electric,690
2019,February,Wicklow,New Irish Registrations,Non electric,270
2019,March,Wicklow,New Irish Registrations,Non electric,232
2019,April,Wicklow,New Irish Registrations,Non electric,130
2019,May,Wicklow,New Irish Registrations,Non electric,78
2019,June,Wicklow,New Irish Registrations,Non electric,14
2019,July,Wicklow,New Irish Registrations,Non electric,382
2019,August,Wicklow,New Irish Registrations,Non electric,88
2019,September,Wicklow,New Irish Registrations,Non electric,54
2019,October,Wicklow,New Irish Registrations,Non electric,23
2019,February,Wicklow,New Imports,Non electric,1
2019,April,Wicklow,New Imports,Non electric,1
2019,October,Wicklow,New Imports,Non electric,1
2019,January,Wicklow,Used Imports,Non electric,198
2019,February,Wicklow,Used Imports,Non electric,165
2019,March,Wicklow,Used Imports,Non electric,178
2019,April,Wicklow,Used Imports,Non electric,161
2019,May,Wicklow,Used Imports,Non electric,171
2019,June,Wicklow,Used Imports,Non electric,158
2019,July,Wicklow,Used Imports,Non electric,176
2019,August,Wicklow,Used Imports,Non electric,218
2019,September,Wicklow,Used Imports,Non electric,193
2019,October,Wicklow,Used Imports,Non electric,225
2019,January,Wicklow,New Irish Registrations,Electric,32
2019,February,Wicklow,New Irish Registrations,Electric,14
2019,March,Wicklow,New Irish Registrations,Electric,13
2019,April,Wicklow,New Irish Registrations,Electric,12
2019,May,Wicklow,New Irish Registrations,Electric,7
2019,June,Wicklow,New Irish Registrations,Electric,1
2019,July,Wicklow,New Irish Registrations,Electric,38
2019,August,Wicklow,New Irish Registrations,Electric,10
2019,September,Wicklow,New Irish Registrations,Electric,2
2019,October,Wicklow,New Irish Registrations,Electric,5
2019,February,Wicklow,Used Imports,Electric,3
2019,March,Wicklow,Used Imports,Electric,3
2019,April,Wicklow,Used Imports,Electric,4
2019,May,Wicklow,Used Imports,Electric,3
2019,June,Wicklow,Used Imports,Electric,1
2019,July,Wicklow,Used Imports,Electric,4
2019,August,Wicklow,Used Imports,Electric,3
2019,September,Wicklow,Used Imports,Electric,5
2019,October,Wicklow,Used Imports,Electric,5
2019,January,Wicklow,New Irish Registrations,Hybrid,54
2019,February,Wicklow,New Irish Registrations,Hybrid,34
2019,March,Wicklow,New Irish Registrations,Hybrid,31
2019,April,Wicklow,New Irish Registrations,Hybrid,20
2019,May,Wicklow,New Irish Registrations,Hybrid,21
2019,June,Wicklow,New Irish Registrations,Hybrid,2
2019,July,Wicklow,New Irish Registrations,Hybrid,46
2019,August,Wicklow,New Irish Registrations,Hybrid,10
2019,September,Wicklow,New Irish Registrations,Hybrid,8
2019,October,Wicklow,New Irish Registrations,Hybrid,6
2019,January,Wicklow,Used Imports,Hybrid,20
2019,February,Wicklow,Used Imports,Hybrid,17
2019,March,Wicklow,Used Imports,Hybrid,19
2019,April,Wicklow,Used Imports,Hybrid,24
2019,May,Wicklow,Used Imports,Hybrid,24
2019,June,Wicklow,Used Imports,Hybrid,19
2019,July,Wicklow,Used Imports,Hybrid,25
2019,August,Wicklow,Used Imports,Hybrid,27
2019,September,Wicklow,Used Imports,Hybrid,23
2019,October,Wicklow,Used Imports,Hybrid,22
2019,January,Wexford,New Irish Registrations,Non electric,824
2019,February,Wexford,New Irish Registrations,Non electric,264
2019,March,Wexford,New Irish Registrations,Non electric,401
2019,April,Wexford,New Irish Registrations,Non electric,140
2019,May,Wexford,New Irish Registrations,Non electric,88
2019,June,Wexford,New Irish Registrations,Non electric,8
2019,July,Wexford,New Irish Registrations,Non electric,497
2019,August,Wexford,New Irish Registrations,Non electric,100
2019,September,Wexford,New Irish Registrations,Non electric,50
2019,October,Wexford,New Irish Registrations,Non electric,42
2019,January,Wexford,Used Imports,Non electric,238
2019,February,Wexford,Used Imports,Non electric,239
2019,March,Wexford,Used Imports,Non electric,231
2019,April,Wexford,Used Imports,Non electric,239
2019,May,Wexford,Used Imports,Non electric,217
2019,June,Wexford,Used Imports,Non electric,205
2019,July,Wexford,Used Imports,Non electric,220
2019,August,Wexford,Used Imports,Non electric,274
2019,September,Wexford,Used Imports,Non electric,314
2019,October,Wexford,Used Imports,Non electric,303
2019,January,Wexford,New Irish Registrations,Electric,23
2019,February,Wexford,New Irish Registrations,Electric,5
2019,March,Wexford,New Irish Registrations,Electric,6
2019,April,Wexford,New Irish Registrations,Electric,6
2019,May,Wexford,New Irish Registrations,Electric,7
2019,June,Wexford,New Irish Registrations,Electric,1
2019,July,Wexford,New Irish Registrations,Electric,26
2019,August,Wexford,New Irish Registrations,Electric,3
2019,September,Wexford,New Irish Registrations,Electric,1
2019,October,Wexford,New Irish Registrations,Electric,6
2019,March,Wexford,Used Imports,Electric,1
2019,April,Wexford,Used Imports,Electric,1
2019,May,Wexford,Used Imports,Electric,2
2019,June,Wexford,Used Imports,Electric,1
2019,August,Wexford,Used Imports,Electric,3
2019,October,Wexford,Used Imports,Electric,2
2019,January,Wexford,New Irish Registrations,Hybrid,58
2019,February,Wexford,New Irish Registrations,Hybrid,33
2019,March,Wexford,New Irish Registrations,Hybrid,32
2019,April,Wexford,New Irish Registrations,Hybrid,18
2019,May,Wexford,New Irish Registrations,Hybrid,8
2019,July,Wexford,New Irish Registrations,Hybrid,81
2019,August,Wexford,New Irish Registrations,Hybrid,9
2019,September,Wexford,New Irish Registrations,Hybrid,7
2019,October,Wexford,New Irish Registrations,Hybrid,2
2019,January,Wexford,Used Imports,Hybrid,9
2019,February,Wexford,Used Imports,Hybrid,5
2019,March,Wexford,Used Imports,Hybrid,8
2019,April,Wexford,Used Imports,Hybrid,2
2019,May,Wexford,Used Imports,Hybrid,6
2019,June,Wexford,Used Imports,Hybrid,14
2019,July,Wexford,Used Imports,Hybrid,8
2019,August,Wexford,Used Imports,Hybrid,14
2019,September,Wexford,Used Imports,Hybrid,9
2019,October,Wexford,Used Imports,Hybrid,9
2019,January,Cork,New Irish Registrations,Non electric,"3,967"
2019,February,Cork,New Irish Registrations,Non electric,"1,603"
2019,March,Cork,New Irish Registrations,Non electric,"1,877"
2019,April,Cork,New Irish Registrations,Non electric,765
2019,May,Cork,New Irish Registrations,Non electric,494
2019,June,Cork,New Irish Registrations,Non electric,96
2019,July,Cork,New Irish Registrations,Non electric,"2,170"
2019,August,Cork,New Irish Registrations,Non electric,555
2019,September,Cork,New Irish Registrations,Non electric,374
2019,October,Cork,New Irish Registrations,Non electric,162
2019,March,Cork,New Imports,Non electric,1
2019,September,Cork,New Imports,Non electric,2
2019,January,Cork,Used Imports,Non electric,728
2019,February,Cork,Used Imports,Non electric,727
2019,March,Cork,Used Imports,Non electric,750
2019,April,Cork,Used Imports,Non electric,858
2019,May,Cork,Used Imports,Non electric,845
2019,June,Cork,Used Imports,Non electric,653
2019,July,Cork,Used Imports,Non electric,835
2019,August,Cork,Used Imports,Non electric,897
